user_id,sequence,sequence_length,support_count,last_time,transition_confidence,sequence_score,next_action_candidate
user_001,查余额 -> 给朋友转账 -> 查交易结果,3,7,2026-03-26 09:10:00,1.0,2.103955,查交易结果
user_001,选择网点 -> 预约取号 -> 查预约记录,3,6,2026-03-18 08:09:00,1.0,1.50587,查预约记录
user_002,查看黄金行情 -> 跨行转入 -> 结构性存款,3,2,2026-03-04 08:25:00,1.0,0.533334,结构性存款
user_005,银行卡管理 -> 查账户明细 -> 查看基金净值,3,2,2026-03-09 20:19:00,1.0,0.64056,查看基金净值
user_008,查余额 -> 给朋友转账 -> 查交易结果,3,3,2026-03-18 12:15:00,1.0,1.07893,查交易结果
user_008,银行卡管理 -> 添加银行卡 -> 短信验证,3,4,2026-02-23 13:43:00,0.8,0.466474,短信验证
user_012,基金定投 -> 查看基金净值,2,4,2026-03-21 10:30:00,1.0,1.150813,查看基金净值
user_012,查看理财产品 -> 风险评估 -> 购买理财,3,3,2026-03-18 09:28:00,0.75,0.806075,购买理财
user_013,查余额 -> 给朋友转账 -> 查交易结果,3,3,2026-03-17 17:29:00,1.0,1.051171,查交易结果
user_013,选择网点 -> 预约取号 -> 查预约记录,3,2,2026-02-20 16:53:00,1.0,0.361733,查预约记录
user_016,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,8,2026-03-14 19:20:00,1.0,1.637348,查还款结果
user_019,查看理财产品 -> 风险评估 -> 购买理财,3,5,2026-03-18 19:42:00,0.833333,1.174167,购买理财
user_019,基金定投 -> 查看基金净值,2,6,2026-03-03 08:42:00,1.0,0.761712,查看基金净值
user_025,查余额 -> 给朋友转账 -> 查交易结果,3,3,2026-03-08 15:53:00,1.0,0.776998,查交易结果
user_025,选择网点 -> 预约取号 -> 查预约记录,3,2,2026-03-14 14:24:00,1.0,0.750539,查预约记录
user_025,买黄金 -> 查看黄金行情 -> 添加银行卡,3,2,2026-03-25 10:46:00,0.666667,0.718343,添加银行卡
user_026,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,3,2026-03-19 10:31:00,1.0,1.205553,查还款结果
user_027,查还款结果 -> 收款码 -> 查看基金净值,3,2,2026-03-11 12:41:00,1.0,0.677498,查看基金净值
user_028,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,3,2026-03-12 15:16:00,1.0,0.960984,查还款结果
user_030,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,5,2026-03-18 12:35:00,1.0,1.511404,查交易结果
user_030,信用卡账单 -> 还信用卡 -> 查还款结果,3,4,2026-03-17 11:21:00,1.0,1.21002,查还款结果
user_030,买黄金 -> 添加银行卡 -> 查账户明细,3,2,2026-03-20 18:00:00,1.0,0.921305,查账户明细
user_031,银行卡管理 -> 添加银行卡 -> 短信验证,3,5,2026-03-25 18:07:00,1.0,1.775381,短信验证
user_031,查余额 -> 给朋友转账 -> 查交易结果,3,4,2026-03-20 17:52:00,1.0,1.349438,查交易结果
user_031,查还款结果 -> 收款码 -> 结构性存款,3,2,2026-03-13 14:51:00,1.0,0.726387,结构性存款
user_032,选择网点 -> 预约取号 -> 查预约记录,3,5,2026-03-15 08:19:00,1.0,1.254918,查预约记录
user_032,基金定投 -> 查看基金净值,2,4,2026-03-10 19:03:00,1.0,0.807087,查看基金净值
user_035,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,6,2026-03-23 16:36:00,1.0,1.949975,查还款结果
user_038,信用卡账单 -> 还信用卡 -> 查还款结果,3,5,2026-03-18 19:50:00,1.0,1.409262,查还款结果
user_038,快捷支付 -> 跨行转入 -> 查看理财产品,3,2,2026-03-22 11:13:00,1.0,0.975584,查看理财产品
user_043,查账户明细 -> 结构性存款 -> 快捷支付,3,2,2026-03-31 09:15:00,1.0,1.313309,快捷支付
user_044,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,4,2026-03-06 09:23:00,1.0,0.905998,查交易结果
user_044,信用卡账单 -> 还信用卡 -> 查还款结果,3,3,2026-02-21 08:30:00,1.0,0.466465,查还款结果
user_045,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,8,2026-03-18 15:46:00,1.0,1.861639,查交易结果
user_045,信用卡账单 -> 还信用卡 -> 查还款结果,3,7,2026-03-20 14:14:00,1.0,1.734738,查还款结果
user_047,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,8,2026-03-24 15:18:00,1.0,2.272338,查还款结果
user_047,预约网点取号 -> 查还款结果 -> 查交易结果,3,2,2026-03-25 10:37:00,0.666667,0.718193,查交易结果
user_047,查看理财产品 -> 风险评估 -> 购买理财,3,2,2026-03-04 09:06:00,1.0,0.53384,购买理财
user_051,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,2,2026-01-31 17:23:00,1.0,0.201336,查还款结果
user_053,收款码 -> 银行卡管理 -> 查银行卡,3,2,2026-03-30 21:07:00,1.0,1.291363,查银行卡
user_053,查银行卡 -> 查看理财产品 -> 银行卡管理,3,2,2026-03-09 19:24:00,1.0,0.639745,银行卡管理
user_054,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,7,2026-03-25 17:45:00,1.0,2.231,查交易结果
user_054,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,8,2026-03-21 18:45:00,1.0,2.065972,查还款结果
user_055,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,6,2026-03-24 14:24:00,1.0,2.009918,查还款结果
user_055,银行卡管理 -> 添加银行卡 -> 短信验证,3,5,2026-02-27 13:34:00,1.0,0.741581,短信验证
user_057,银行卡管理 -> 添加银行卡 -> 短信验证,3,6,2026-03-23 18:42:00,1.0,1.805234,短信验证
user_057,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,7,2026-03-06 19:34:00,1.0,1.18725,查还款结果
user_060,查账户明细 -> 查还款结果 -> 查交易结果,3,2,2026-03-25 17:06:00,1.0,1.087034,查交易结果
user_061,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,5,2026-03-24 11:44:00,1.0,1.843855,查还款结果
user_061,银行卡管理 -> 添加银行卡 -> 短信验证,3,4,2026-03-25 10:04:00,1.0,1.576995,短信验证
user_062,查看理财产品 -> 风险评估 -> 购买理财,3,6,2026-03-22 12:23:00,1.0,1.7308,购买理财
user_062,基金定投 -> 查看基金净值,2,7,2026-03-13 13:06:00,1.0,1.142967,查看基金净值
user_064,选择网点 -> 预约取号 -> 查预约记录,3,7,2026-03-13 18:37:00,1.0,1.382109,查预约记录
user_064,基金定投 -> 查看基金净值,2,6,2026-03-19 17:30:00,1.0,1.314385,查看基金净值
user_067,基金定投 -> 查看基金净值,2,5,2026-03-09 15:32:00,1.0,0.864825,查看基金净值
user_067,查看理财产品 -> 风险评估 -> 购买理财,3,4,2026-02-12 14:14:00,1.0,0.404397,购买理财
user_068,选择网点 -> 预约取号 -> 查预约记录,3,7,2026-03-19 13:34:00,1.0,1.676313,查预约记录
user_068,查余额 -> 给朋友转账 -> 查交易结果,3,8,2026-03-07 14:37:00,1.0,1.189045,查交易结果
user_069,查看理财产品 -> 风险评估 -> 购买理财,3,7,2026-03-24 15:36:00,1.0,1.985931,购买理财
user_069,基金定投 -> 查看基金净值,2,8,2026-03-24 16:38:00,1.0,1.751192,查看基金净值
user_073,查余额 -> 给朋友转账 -> 查交易结果,3,4,2026-03-18 08:46:00,1.0,1.246553,查交易结果
user_073,选择网点 -> 预约取号 -> 查预约记录,3,3,2026-03-21 19:10:00,1.0,1.203912,查预约记录
user_082,查还款结果 -> 查看理财产品,2,3,2026-03-23 18:50:00,0.75,0.803946,查看理财产品
user_084,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,3,2026-02-18 13:26:00,1.0,0.460392,查还款结果
user_084,银行卡管理 -> 添加银行卡 -> 短信验证,3,2,2026-02-16 12:24:00,1.0,0.314614,短信验证
user_085,查余额 -> 给朋友转账 -> 查交易结果,3,6,2026-03-23 18:49:00,1.0,1.805527,查交易结果
user_085,选择网点 -> 预约取号 -> 查预约记录,3,5,2026-03-20 17:43:00,1.0,1.501993,查预约记录
user_089,银行卡管理 -> 添加银行卡 -> 短信验证,3,3,2026-03-17 08:10:00,1.0,1.037657,短信验证
user_089,查余额 -> 给朋友转账 -> 查交易结果,3,2,2026-03-21 19:22:00,1.0,0.954343,查交易结果
user_096,信用卡账单 -> 还信用卡 -> 查还款结果,3,3,2026-03-22 11:42:00,1.0,1.231877,查还款结果
user_097,选择网点 -> 预约取号 -> 查预约记录,3,8,2026-03-25 18:37:00,1.0,2.178652,查预约记录
user_097,查余额 -> 给朋友转账 -> 查交易结果,3,2,2026-03-26 12:45:00,1.0,1.117109,查交易结果
user_101,查看理财产品 -> 风险评估 -> 购买理财,3,3,2026-03-23 14:51:00,1.0,1.279216,购买理财
user_101,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,2,2026-03-26 13:47:00,1.0,1.21194,查还款结果
user_110,查余额 -> 查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,5,6,2026-03-26 15:12:00,1.0,2.150869,查还款结果
user_110,查看理财产品 -> 风险评估 -> 购买理财 -> 查交易结果,4,5,2026-03-11 13:24:00,1.0,1.198224,查交易结果
user_111,查余额 -> 给朋友转账 -> 查交易结果,3,6,2026-03-13 13:29:00,1.0,1.284169,查交易结果
user_111,银行卡管理 -> 添加银行卡 -> 短信验证,3,7,2026-03-08 14:42:00,1.0,1.163583,短信验证
user_114,银行卡管理 -> 添加银行卡 -> 短信验证,3,3,2026-03-01 10:38:00,1.0,0.610826,短信验证
user_114,查余额 -> 给朋友转账 -> 查交易结果,3,2,2026-03-06 09:45:00,1.0,0.571158,查交易结果
user_115,查账单 -> 信用卡账单 -> 还信用卡 -> 查还款结果,4,6,2026-02-28 11:15:00,1.0,0.899172,查还款结果
user_116,基金定投 -> 查看基金净值,2,8,2026-03-07 13:34:00,1.0,0.989427,查看基金净值
user_116,选择网点 -> 预约取号 -> 查预约记录,3,2,2026-02-28 19:10:00,1.0,0.473781,查预约记录
