user_id,event_count_30d,active_days_30d,user_activity_level
user_000001,57,22,high
user_000002,74,24,high
user_000003,59,20,high
user_000004,77,22,high
user_000005,72,24,high
user_000006,73,29,high
user_000007,69,19,high
user_000008,86,27,high
user_000009,62,22,high
user_000010,40,17,high
user_000011,58,26,high
user_000012,92,25,high
user_000013,65,25,high
user_000014,83,23,high
user_000015,87,28,high
user_000016,75,26,high
user_000017,63,20,high
user_000018,64,24,high
user_000019,62,23,high
user_000020,64,22,high
user_000021,72,22,high
user_000022,69,22,high
user_000023,85,25,high
user_000024,69,20,high
user_000025,70,24,high
user_000026,76,28,high
user_000027,71,28,high
user_000028,66,23,high
user_000029,85,26,high
user_000030,73,25,high
user_000031,58,20,high
user_000032,66,23,high
user_000033,88,29,high
user_000034,77,23,high
user_000035,56,21,high
user_000036,69,20,high
user_000037,89,30,high
user_000038,54,19,high
user_000039,77,23,high
user_000040,53,21,high
user_000041,76,23,high
user_000042,64,22,high
user_000043,61,22,high
user_000044,64,22,high
user_000045,69,26,high
user_000046,64,23,high
user_000047,66,23,high
user_000048,66,22,high
user_000049,61,19,high
user_000050,63,22,high
user_000051,71,24,high
user_000052,53,20,high
user_000053,81,21,high
user_000054,61,19,high
user_000055,78,24,high
user_000056,81,28,high
user_000057,77,26,high
user_000058,66,25,high
user_000059,92,28,high
user_000060,71,25,high
user_000061,68,23,high
user_000062,74,23,high
user_000063,67,22,high
user_000064,68,19,high
user_000065,78,29,high
user_000066,54,19,high
user_000067,71,22,high
user_000068,61,22,high
user_000069,66,21,high
user_000070,80,25,high
user_000071,59,23,high
user_000072,89,27,high
user_000073,72,26,high
user_000074,73,25,high
user_000075,74,26,high
user_000076,75,25,high
user_000077,89,24,high
user_000078,80,25,high
user_000079,70,25,high
user_000080,73,24,high
user_000081,66,24,high
user_000082,100,27,high
user_000083,61,23,high
user_000084,71,24,high
user_000085,92,28,high
user_000086,80,25,high
user_000087,70,25,high
user_000088,56,18,high
user_000089,65,23,high
user_000090,52,21,high
user_000091,67,22,high
user_000092,63,23,high
user_000093,53,21,high
user_000094,53,21,high
user_000095,75,25,high
user_000096,74,24,high
user_000097,54,18,high
user_000098,73,23,high
user_000099,56,21,high
user_000100,77,21,high
user_000101,73,27,high
user_000102,68,23,high
user_000103,74,25,high
user_000104,64,20,high
user_000105,78,24,high
user_000106,61,23,high
user_000107,58,23,high
user_000108,58,20,high
user_000109,65,22,high
user_000110,66,22,high
user_000111,66,22,high
user_000112,78,29,high
user_000113,66,23,high
user_000114,60,19,high
user_000115,70,25,high
user_000116,56,20,high
user_000117,62,23,high
user_000118,60,23,high
user_000119,47,22,high
user_000120,66,23,high
user_000121,71,22,high
user_000122,68,19,high
user_000123,76,28,high
user_000124,63,21,high
user_000125,63,23,high
user_000126,58,21,high
user_000127,83,27,high
user_000128,78,24,high
user_000129,64,24,high
user_000130,90,25,high
user_000131,72,24,high
user_000132,61,20,high
user_000133,75,25,high
user_000134,82,24,high
user_000135,67,23,high
user_000136,73,21,high
user_000137,56,21,high
user_000138,83,28,high
user_000139,57,23,high
user_000140,69,22,high
user_000141,71,22,high
user_000142,64,21,high
user_000143,83,26,high
user_000144,64,23,high
user_000145,87,30,high
user_000146,72,22,high
user_000147,70,23,high
user_000148,68,25,high
user_000149,84,24,high
user_000150,75,19,high
user_000151,59,23,high
user_000152,71,22,high
user_000153,61,23,high
user_000154,67,26,high
user_000155,75,24,high
user_000156,72,25,high
user_000157,80,29,high
user_000158,70,24,high
user_000159,58,20,high
user_000160,64,20,high
user_000161,64,24,high
user_000162,62,25,high
user_000163,63,22,high
user_000164,89,24,high
user_000165,49,23,high
user_000166,54,21,high
user_000167,68,20,high
user_000168,58,22,high
user_000169,77,24,high
user_000170,62,22,high
user_000171,71,23,high
user_000172,82,23,high
user_000173,64,26,high
user_000174,55,23,high
user_000175,58,20,high
user_000176,64,23,high
user_000177,96,29,high
user_000178,76,26,high
user_000179,66,24,high
user_000180,72,22,high
user_000181,73,23,high
user_000182,58,21,high
user_000183,82,24,high
user_000184,76,23,high
user_000185,69,25,high
user_000186,63,24,high
user_000187,65,24,high
user_000188,64,23,high
user_000189,56,22,high
user_000190,62,22,high
user_000191,65,23,high
user_000192,73,22,high
user_000193,73,25,high
user_000194,70,24,high
user_000195,71,27,high
user_000196,71,26,high
user_000197,82,24,high
user_000198,70,24,high
user_000199,80,23,high
user_000200,80,30,high
user_000201,74,24,high
user_000202,66,20,high
user_000203,102,28,high
user_000204,59,21,high
user_000205,54,20,high
user_000206,57,23,high
user_000207,66,21,high
